start,,,,,,,,,,
fabm,fabm2aq2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2aq2.wav' (sph),1,16000,16-bit,00:00:02.22 = 35518 samples ~ 166.491 CDDA sectors,72.1k,260k,16-bit Signed Integer PCM
fabm,fabm2ar2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ar2.wav' (sph),1,16000,16-bit,00:00:04.02 = 64318 samples ~ 301.491 CDDA sectors,130k,258k,16-bit Signed Integer PCM
fabm,fabm2as2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2as2.wav' (sph),1,16000,16-bit,00:00:01.92 = 30718 samples ~ 143.991 CDDA sectors,62.5k,260k,16-bit Signed Integer PCM
fabm,fabm2at1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2at1.wav' (sph),1,16000,16-bit,00:00:01.62 = 25918 samples ~ 121.491 CDDA sectors,52.9k,261k,16-bit Signed Integer PCM
fabm,fabm2au2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2au2.wav' (sph),1,16000,16-bit,00:00:02.32 = 37118 samples ~ 173.991 CDDA sectors,75.3k,260k,16-bit Signed Integer PCM
fabm,fabm2av1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2av1.wav' (sph),1,16000,16-bit,00:00:03.12 = 49918 samples ~ 233.991 CDDA sectors,101k,259k,16-bit Signed Integer PCM
fabm,fabm2aw1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2aw1.wav' (sph),1,16000,16-bit,00:00:01.72 = 27518 samples ~ 128.991 CDDA sectors,56.1k,261k,16-bit Signed Integer PCM
fabm,fabm2ax2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ax2.wav' (sph),1,16000,16-bit,00:00:03.22 = 51518 samples ~ 241.491 CDDA sectors,104k,259k,16-bit Signed Integer PCM
fabm,fabm2ay2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ay2.wav' (sph),1,16000,16-bit,00:00:02.72 = 43518 samples ~ 203.991 CDDA sectors,88.1k,259k,16-bit Signed Integer PCM
fabm,fabm2az2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2az2.wav' (sph),1,16000,16-bit,00:00:02.52 = 40318 samples ~ 188.991 CDDA sectors,81.7k,259k,16-bit Signed Integer PCM
fabm,fabm2ba2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ba2.wav' (sph),1,16000,16-bit,00:00:01.82 = 29118 samples ~ 136.491 CDDA sectors,59.3k,261k,16-bit Signed Integer PCM
fabm,fabm2bb2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bb2.wav' (sph),1,16000,16-bit,00:00:03.52 = 56318 samples ~ 263.991 CDDA sectors,114k,258k,16-bit Signed Integer PCM
fabm,fabm2bc1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bc1.wav' (sph),1,16000,16-bit,00:00:02.72 = 43518 samples ~ 203.991 CDDA sectors,88.1k,259k,16-bit Signed Integer PCM
fabm,fabm2bd1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bd1.wav' (sph),1,16000,16-bit,00:00:02.52 = 40318 samples ~ 188.991 CDDA sectors,81.7k,259k,16-bit Signed Integer PCM
fabm,fabm2be2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2be2.wav' (sph),1,16000,16-bit,00:00:01.12 = 17918 samples ~ 83.9906 CDDA sectors,36.9k,263k,16-bit Signed Integer PCM
fabm,fabm2bf2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bf2.wav' (sph),1,16000,16-bit,00:00:03.32 = 53118 samples ~ 248.991 CDDA sectors,107k,258k,16-bit Signed Integer PCM
fabm,fabm2bg2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bg2.wav' (sph),1,16000,16-bit,00:00:02.42 = 38718 samples ~ 181.491 CDDA sectors,78.5k,259k,16-bit Signed Integer PCM
fabm,fabm2bh1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bh1.wav' (sph),1,16000,16-bit,00:00:01.32 = 21118 samples ~ 98.9906 CDDA sectors,43.3k,262k,16-bit Signed Integer PCM
fabm,fabm2bi2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bi2.wav' (sph),1,16000,16-bit,00:00:01.92 = 30718 samples ~ 143.991 CDDA sectors,62.5k,260k,16-bit Signed Integer PCM
fabm,fabm2bj2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bj2.wav' (sph),1,16000,16-bit,00:00:03.32 = 53118 samples ~ 248.991 CDDA sectors,107k,258k,16-bit Signed Integer PCM
fabm,fabm2bk2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bk2.wav' (sph),1,16000,16-bit,00:00:03.22 = 51518 samples ~ 241.491 CDDA sectors,104k,259k,16-bit Signed Integer PCM
fabm,fabm2bl2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bl2.wav' (sph),1,16000,16-bit,00:00:02.42 = 38718 samples ~ 181.491 CDDA sectors,78.5k,259k,16-bit Signed Integer PCM
fabm,fabm2bm1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bm1.wav' (sph),1,16000,16-bit,00:00:02.52 = 40318 samples ~ 188.991 CDDA sectors,81.7k,259k,16-bit Signed Integer PCM
fabm,fabm2bn2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bn2.wav' (sph),1,16000,16-bit,00:00:01.62 = 25918 samples ~ 121.491 CDDA sectors,52.9k,261k,16-bit Signed Integer PCM
fabm,fabm2bo2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bo2.wav' (sph),1,16000,16-bit,00:00:04.42 = 70718 samples ~ 331.491 CDDA sectors,142k,258k,16-bit Signed Integer PCM
fabm,fabm2bp2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bp2.wav' (sph),1,16000,16-bit,00:00:01.42 = 22718 samples ~ 106.491 CDDA sectors,46.5k,262k,16-bit Signed Integer PCM
fabm,fabm2bq2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bq2.wav' (sph),1,16000,16-bit,00:00:01.52 = 24318 samples ~ 113.991 CDDA sectors,49.7k,261k,16-bit Signed Integer PCM
fabm,fabm2br1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2br1.wav' (sph),1,16000,16-bit,00:00:02.22 = 35518 samples ~ 166.491 CDDA sectors,72.1k,260k,16-bit Signed Integer PCM
fabm,fabm2bs2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bs2.wav' (sph),1,16000,16-bit,00:00:03.12 = 49918 samples ~ 233.991 CDDA sectors,101k,259k,16-bit Signed Integer PCM
fabm,fabm2bt2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bt2.wav' (sph),1,16000,16-bit,00:00:02.02 = 32318 samples ~ 151.491 CDDA sectors,65.7k,260k,16-bit Signed Integer PCM
fabm,fabm2bu1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bu1.wav' (sph),1,16000,16-bit,00:00:01.42 = 22718 samples ~ 106.491 CDDA sectors,46.5k,262k,16-bit Signed Integer PCM
fabm,fabm2bv1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bv1.wav' (sph),1,16000,16-bit,00:00:02.22 = 35518 samples ~ 166.491 CDDA sectors,72.1k,260k,16-bit Signed Integer PCM
fabm,fabm2bw2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bw2.wav' (sph),1,16000,16-bit,00:00:02.12 = 33918 samples ~ 158.991 CDDA sectors,68.9k,260k,16-bit Signed Integer PCM
fabm,fabm2bx1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bx1.wav' (sph),1,16000,16-bit,00:00:01.32 = 21118 samples ~ 98.9906 CDDA sectors,43.3k,262k,16-bit Signed Integer PCM
fabm,fabm2by1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2by1.wav' (sph),1,16000,16-bit,00:00:01.12 = 17918 samples ~ 83.9906 CDDA sectors,36.9k,263k,16-bit Signed Integer PCM
fabm,fabm2bz1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2bz1.wav' (sph),1,16000,16-bit,00:00:02.69 = 43038 samples ~ 201.741 CDDA sectors,87.1k,259k,16-bit Signed Integer PCM
fabm,fabm2ca2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ca2.wav' (sph),1,16000,16-bit,00:00:03.79 = 60638 samples ~ 284.241 CDDA sectors,122k,258k,16-bit Signed Integer PCM
fabm,fabm2cb2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cb2.wav' (sph),1,16000,16-bit,00:00:02.09 = 33438 samples ~ 156.741 CDDA sectors,67.9k,260k,16-bit Signed Integer PCM
fabm,fabm2cc1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cc1.wav' (sph),1,16000,16-bit,00:00:03.49 = 55838 samples ~ 261.741 CDDA sectors,113k,258k,16-bit Signed Integer PCM
fabm,fabm2cd2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cd2.wav' (sph),1,16000,16-bit,00:00:03.48 = 55678 samples ~ 260.991 CDDA sectors,112k,258k,16-bit Signed Integer PCM
fabm,fabm2ce2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ce2.wav' (sph),1,16000,16-bit,00:00:03.68 = 58878 samples ~ 275.991 CDDA sectors,119k,258k,16-bit Signed Integer PCM
fabm,fabm2cf2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cf2.wav' (sph),1,16000,16-bit,00:00:02.68 = 42878 samples ~ 200.991 CDDA sectors,86.8k,259k,16-bit Signed Integer PCM
fabm,fabm2cg2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cg2.wav' (sph),1,16000,16-bit,00:00:04.28 = 68478 samples ~ 320.991 CDDA sectors,138k,258k,16-bit Signed Integer PCM
fabm,fabm2ch2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ch2.wav' (sph),1,16000,16-bit,00:00:03.88 = 62078 samples ~ 290.991 CDDA sectors,125k,258k,16-bit Signed Integer PCM
fabm,fabm2ci1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ci1.wav' (sph),1,16000,16-bit,00:00:04.88 = 78078 samples ~ 365.991 CDDA sectors,157k,258k,16-bit Signed Integer PCM
fabm,fabm2cj2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cj2.wav' (sph),1,16000,16-bit,00:00:02.88 = 46078 samples ~ 215.991 CDDA sectors,93.2k,259k,16-bit Signed Integer PCM
fabm,fabm2ck1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ck1.wav' (sph),1,16000,16-bit,00:00:02.48 = 39678 samples ~ 185.991 CDDA sectors,80.4k,259k,16-bit Signed Integer PCM
fabm,fabm2cl1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cl1.wav' (sph),1,16000,16-bit,00:00:04.38 = 70078 samples ~ 328.491 CDDA sectors,141k,258k,16-bit Signed Integer PCM
fabm,fabm2cm2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cm2.wav' (sph),1,16000,16-bit,00:00:02.68 = 42878 samples ~ 200.991 CDDA sectors,86.8k,259k,16-bit Signed Integer PCM
fabm,fabm2cn1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cn1.wav' (sph),1,16000,16-bit,00:00:02.88 = 46078 samples ~ 215.991 CDDA sectors,93.2k,259k,16-bit Signed Integer PCM
fabm,fabm2co1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2co1.wav' (sph),1,16000,16-bit,00:00:02.88 = 46078 samples ~ 215.991 CDDA sectors,93.2k,259k,16-bit Signed Integer PCM
fabm,fabm2cp2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cp2.wav' (sph),1,16000,16-bit,00:00:03.38 = 54078 samples ~ 253.491 CDDA sectors,109k,258k,16-bit Signed Integer PCM
fabm,fabm2cq2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cq2.wav' (sph),1,16000,16-bit,00:00:04.38 = 70078 samples ~ 328.491 CDDA sectors,141k,258k,16-bit Signed Integer PCM
fabm,fabm2cr1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cr1.wav' (sph),1,16000,16-bit,00:00:03.28 = 52478 samples ~ 245.991 CDDA sectors,106k,258k,16-bit Signed Integer PCM
fabm,fabm2cs2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cs2.wav' (sph),1,16000,16-bit,00:00:02.78 = 44478 samples ~ 208.491 CDDA sectors,90.0k,259k,16-bit Signed Integer PCM
fabm,fabm2ct2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ct2.wav' (sph),1,16000,16-bit,00:00:03.08 = 49278 samples ~ 230.991 CDDA sectors,99.6k,259k,16-bit Signed Integer PCM
fabm,fabm2cu1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cu1.wav' (sph),1,16000,16-bit,00:00:03.18 = 50878 samples ~ 238.491 CDDA sectors,103k,259k,16-bit Signed Integer PCM
fabm,fabm2cv2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cv2.wav' (sph),1,16000,16-bit,00:00:02.28 = 36478 samples ~ 170.991 CDDA sectors,74.0k,260k,16-bit Signed Integer PCM
fabm,fabm2cw2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cw2.wav' (sph),1,16000,16-bit,00:00:04.38 = 70078 samples ~ 328.491 CDDA sectors,141k,258k,16-bit Signed Integer PCM
fabm,fabm2cx2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cx2.wav' (sph),1,16000,16-bit,00:00:03.98 = 63678 samples ~ 298.491 CDDA sectors,128k,258k,16-bit Signed Integer PCM
fabm,fabm2cy2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cy2.wav' (sph),1,16000,16-bit,00:00:04.88 = 78078 samples ~ 365.991 CDDA sectors,157k,258k,16-bit Signed Integer PCM
fabm,fabm2cz1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2cz1.wav' (sph),1,16000,16-bit,00:00:02.18 = 34878 samples ~ 163.491 CDDA sectors,70.8k,260k,16-bit Signed Integer PCM
fabm,fabm2da1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2da1.wav' (sph),1,16000,16-bit,00:00:03.78 = 60478 samples ~ 283.491 CDDA sectors,122k,258k,16-bit Signed Integer PCM
fabm,fabm2db1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2db1.wav' (sph),1,16000,16-bit,00:00:04.18 = 66878 samples ~ 313.491 CDDA sectors,135k,258k,16-bit Signed Integer PCM
fabm,fabm2dc2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2dc2.wav' (sph),1,16000,16-bit,00:00:04.18 = 66878 samples ~ 313.491 CDDA sectors,135k,258k,16-bit Signed Integer PCM
fabm,fabm2dd2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2dd2.wav' (sph),1,16000,16-bit,00:00:02.18 = 34878 samples ~ 163.491 CDDA sectors,70.8k,260k,16-bit Signed Integer PCM
fabm,fabm2de1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2de1.wav' (sph),1,16000,16-bit,00:00:01.78 = 28478 samples ~ 133.491 CDDA sectors,58.0k,261k,16-bit Signed Integer PCM
fabm,fabm2df2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2df2.wav' (sph),1,16000,16-bit,00:00:04.58 = 73278 samples ~ 343.491 CDDA sectors,148k,258k,16-bit Signed Integer PCM
fabm,fabm2dg2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2dg2.wav' (sph),1,16000,16-bit,00:00:03.48 = 55678 samples ~ 260.991 CDDA sectors,112k,258k,16-bit Signed Integer PCM
fabm,fabm2dh2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2dh2.wav' (sph),1,16000,16-bit,00:00:04.48 = 71678 samples ~ 335.991 CDDA sectors,144k,258k,16-bit Signed Integer PCM
fabm,fabm2di1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2di1.wav' (sph),1,16000,16-bit,00:00:02.98 = 47678 samples ~ 223.491 CDDA sectors,96.4k,259k,16-bit Signed Integer PCM
fabm,fabm2dj2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2dj2.wav' (sph),1,16000,16-bit,00:00:03.38 = 54078 samples ~ 253.491 CDDA sectors,109k,258k,16-bit Signed Integer PCM
fabm,fabm2dk2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2dk2.wav' (sph),1,16000,16-bit,00:00:03.48 = 55678 samples ~ 260.991 CDDA sectors,112k,258k,16-bit Signed Integer PCM
fabm,fabm2dl2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2dl2.wav' (sph),1,16000,16-bit,00:00:02.48 = 39678 samples ~ 185.991 CDDA sectors,80.4k,259k,16-bit Signed Integer PCM
fabm,fabm2dm2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2dm2.wav' (sph),1,16000,16-bit,00:00:05.58 = 89278 samples ~ 418.491 CDDA sectors,180k,257k,16-bit Signed Integer PCM
fabm,fabm2dn2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2dn2.wav' (sph),1,16000,16-bit,00:00:02.68 = 42878 samples ~ 200.991 CDDA sectors,86.8k,259k,16-bit Signed Integer PCM
fabm,fabm2do1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2do1.wav' (sph),1,16000,16-bit,00:00:02.68 = 42878 samples ~ 200.991 CDDA sectors,86.8k,259k,16-bit Signed Integer PCM
fabm,fabm2dp1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2dp1.wav' (sph),1,16000,16-bit,00:00:02.28 = 36478 samples ~ 170.991 CDDA sectors,74.0k,260k,16-bit Signed Integer PCM
fabm,fabm2dq2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2dq2.wav' (sph),1,16000,16-bit,00:00:02.88 = 46078 samples ~ 215.991 CDDA sectors,93.2k,259k,16-bit Signed Integer PCM
fabm,fabm2dr2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2dr2.wav' (sph),1,16000,16-bit,00:00:03.48 = 55678 samples ~ 260.991 CDDA sectors,112k,258k,16-bit Signed Integer PCM
fabm,fabm2ds2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2ds2.wav' (sph),1,16000,16-bit,00:00:03.38 = 54078 samples ~ 253.491 CDDA sectors,109k,258k,16-bit Signed Integer PCM
fabm,fabm2dt1.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2dt1.wav' (sph),1,16000,16-bit,00:00:05.08 = 81278 samples ~ 380.991 CDDA sectors,164k,258k,16-bit Signed Integer PCM
fabm,fabm2du2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2du2.wav' (sph),1,16000,16-bit,00:00:01.88 = 30078 samples ~ 140.991 CDDA sectors,61.2k,260k,16-bit Signed Integer PCM
fabm,fabm2dv2.wav,/home/speech_data/CMU_Kids/kids/fabm/signal,'kids/fabm/signal/fabm2dv2.wav' (sph),1,16000,16-bit,00:00:02.58 = 41278 samples ~ 193.491 CDDA sectors,83.6k,259k,16-bit Signed Integer PCM
facs,facs2aa2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2aa2.wav' (sph),1,16000,16-bit,00:00:05.13 = 82078 samples ~ 384.741 CDDA sectors,165k,258k,16-bit Signed Integer PCM
facs,facs2ab2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ab2.wav' (sph),1,16000,16-bit,00:00:05.53 = 88478 samples ~ 414.741 CDDA sectors,178k,257k,16-bit Signed Integer PCM
facs,facs2ac1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ac1.wav' (sph),1,16000,16-bit,00:00:05.03 = 80478 samples ~ 377.241 CDDA sectors,162k,258k,16-bit Signed Integer PCM
facs,facs2ad2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ad2.wav' (sph),1,16000,16-bit,00:00:10.23 = 163678 samples ~ 767.241 CDDA sectors,328k,257k,16-bit Signed Integer PCM
facs,facs2ae1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ae1.wav' (sph),1,16000,16-bit,00:00:06.73 = 107678 samples ~ 504.741 CDDA sectors,216k,257k,16-bit Signed Integer PCM
facs,facs2af2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2af2.wav' (sph),1,16000,16-bit,00:00:04.83 = 77278 samples ~ 362.241 CDDA sectors,156k,258k,16-bit Signed Integer PCM
facs,facs2ag1.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ag1.wav' (sph),1,16000,16-bit,00:00:04.46 = 71358 samples ~ 334.491 CDDA sectors,144k,258k,16-bit Signed Integer PCM
facs,facs2ah2.wav,/home/speech_data/CMU_Kids/kids/facs/signal,'kids/facs/signal/facs2ah2.wav' (sph),1,16000,16-bit,00:00:05.76 = 92158 samples ~ 431.991 CDDA sectors,185k,257k,16-bit Signed Integer PCM
